Log file open, 04/06/22 17:29:18
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.36.52:741][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Buld_MilitaryFloor1_C
[2022.04.06-14.36.52:742][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MilitaryFloor_C
[2022.04.06-14.36.52:742][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MilitaryFloor_C
[2022.04.06-14.36.52:742][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MilitaryWall_C
[2022.04.06-14.36.52:742][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MilitaryWall_C
[2022.04.06-14.36.52:743][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MilitaryWall_C
[2022.04.06-14.36.52:743][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MkRockMiner_C
[2022.04.06-14.36.52:743][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MkRockMiner_2_C
[2022.04.06-14.36.52:743][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MkRockMiner_C
[2022.04.06-14.36.52:744][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MkRockMiner_2_C
[2022.04.06-14.36.52:744][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MkRockMiner_C
[2022.04.06-14.36.52:744][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MkRockMiner_2_C
[2022.04.06-14.36.52:744][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MolecularRefinery_C
[2022.04.06-14.36.52:744][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MolecularRefinery_C
[2022.04.06-14.36.52:744][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MolecularRefinery_C
[2022.04.06-14.36.52:744][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ElegantManufacturer_C
[2022.04.06-14.36.52:745][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_MonsManufacturer_C
[2022.04.06-14.36.52:746][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ElegantManufacturer_C
[2022.04.06-14.36.52:746][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MonsManufacturer_C
[2022.04.06-14.36.52:746][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ElegantManufacturer_C
[2022.04.06-14.36.52:747][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MonsManufacturer_C
[2022.04.06-14.36.52:747][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_OverTrack_C
[2022.04.06-14.36.52:747][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_OverTrack_C
[2022.04.06-14.36.52:747][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_OverTrack_C
[2022.04.06-14.36.52:747][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TrackPaint_C
[2022.04.06-14.36.52:748][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TrackPaint_C
[2022.04.06-14.36.52:748][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TrackPaint_C
[2022.04.06-14.36.52:748][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TrackPaint1_C
[2022.04.06-14.36.52:749][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TrackPaint1_C
[2022.04.06-14.36.52:749][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TrackPaint1_C
[2022.04.06-14.36.52:749][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_BigElectricPole_C
[2022.04.06-14.36.52:750][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StrongPowerline2_C
[2022.04.06-14.36.52:750][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BigElectricPole_C
[2022.04.06-14.36.52:750][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_StrongPowerline_C
[2022.04.06-14.36.52:750][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BigElectricPole_C
[2022.04.06-14.36.52:751][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_StrongPowerline_C
[2022.04.06-14.36.52:751][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PowerPoleMKX_C
[2022.04.06-14.36.52:751][636]AssetDataSubsystemLog: Add Buildable To Subsystem > PowerPoleMKX_C
[2022.04.06-14.36.52:752][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PowerPoleMKX_C
[2022.04.06-14.36.52:752][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_BabyPowerStorage_C
[2022.04.06-14.36.52:752][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RegularPowerStorage_C
[2022.04.06-14.36.52:753][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BabyPowerStorage_C
[2022.04.06-14.36.52:753][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RegularPowerStorage_C
[2022.04.06-14.36.52:753][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BabyPowerStorage_C
[2022.04.06-14.36.52:753][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RegularPowerStorage_C
[2022.04.06-14.36.52:756][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PressTank1_C
[2022.04.06-14.36.52:756][636]AssetDataSubsystemLog: Add Buildable To Subsystem > PressTank1_C
[2022.04.06-14.36.52:757][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PressTank1_C
[2022.04.06-14.36.52:757][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ElectroFacility_C
[2022.04.06-14.36.52:757][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RadiationVanquisher_C
[2022.04.06-14.36.52:758][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_VitrificationFactory_C
[2022.04.06-14.36.52:758][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ElectroFacility_C
[2022.04.06-14.36.52:758][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RadiationVanquisher_C
[2022.04.06-14.36.52:759][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_VitrificationFactory_C
[2022.04.06-14.36.52:759][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ElectroFacility_C
[2022.04.06-14.36.52:759][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RadiationVanquisher_C
[2022.04.06-14.36.52:759][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_VitrificationFactory_C
[2022.04.06-14.36.52:759][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RestartMachine_C
[2022.04.06-14.36.52:759][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RestartMachine_C
[2022.04.06-14.36.52:759][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RestartMachine_C
[2022.04.06-14.36.52:760][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CartridgeMK2_C
[2022.04.06-14.36.52:760][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RifleMK2_C
[2022.04.06-14.36.52:760][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RifleMK2_C
[2022.04.06-14.36.52:760][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_CartridgeMK2_C
[2022.04.06-14.36.52:760][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RockSmasher_C
[2022.04.06-14.36.52:761][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RockSmasher_2_C
[2022.04.06-14.36.52:761][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RockSmasher_C
[2022.04.06-14.36.52:761][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RockSmasher_2_C
[2022.04.06-14.36.52:761][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RockSmasher_C
[2022.04.06-14.36.52:762][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RockSmasher_2_C
[2022.04.06-14.36.52:762][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_GiantSmasher_C
[2022.04.06-14.36.52:762][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ImpurityRecycler_C
[2022.04.06-14.36.52:762][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ToolsWorkshop_C
[2022.04.06-14.36.52:764][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TripleB_C
[2022.04.06-14.36.52:766][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TripleB_z_C
[2022.04.06-14.36.52:768][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TripleC_C
[2022.04.06-14.36.52:769][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TripleC_Z_C
[2022.04.06-14.36.52:780][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TripleUnidirectional_H_C
[2022.04.06-14.36.52:783][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TripleUnidirectional_H_Z_C
[2022.04.06-14.36.52:784][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TripleUnidirectional_V_C
[2022.04.06-14.36.52:786][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TripleUnidirectional_V_Z_C
[2022.04.06-14.36.52:787][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_2+2_Merger_C
[2022.04.06-14.36.52:788][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_2+2_Splitter_C
[2022.04.06-14.36.52:788][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_GiantSmasher_C
[2022.04.06-14.36.52:789][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ImpurityRecycler_C
[2022.04.06-14.36.52:789][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ToolsWorkshop_C
[2022.04.06-14.36.52:789][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TripleUnidirectional_H_C
[2022.04.06-14.36.52:790][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TripleUnidirectional_V_C
[2022.04.06-14.36.52:791][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_2+2_Merger_C
[2022.04.06-14.36.52:792][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_2+2_Splitter_C
[2022.04.06-14.36.52:792][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_GiantSmasher_C
[2022.04.06-14.36.52:792][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ImpurityRecycler_C
[2022.04.06-14.36.52:792][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ToolsWorkshop_C
[2022.04.06-14.36.52:793][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TripleUnidirectional_H_C
[2022.04.06-14.36.52:795][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TripleUnidirectional_V_C
[2022.04.06-14.36.52:795][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_16x16x1_C
[2022.04.06-14.36.52:795][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_24x24x1_C
[2022.04.06-14.36.52:795][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_32x32x1_C
[2022.04.06-14.36.52:795][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_40x40_C
[2022.04.06-14.36.52:795][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RubberRamp1_C
[2022.04.06-14.36.52:795][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RubberRamp2_C
[2022.04.06-14.36.52:797][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RubberRamp4_C
[2022.04.06-14.36.52:797][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Buld_RubberFloor_C
[2022.04.06-14.36.52:798][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Buld_RubberFloor1_C
[2022.04.06-14.36.52:798][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_16x16x1_C
[2022.04.06-14.36.52:799][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_24x24x1_C
[2022.04.06-14.36.52:799][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_32x32x1_C
[2022.04.06-14.36.52:799][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_40_C
[2022.04.06-14.36.52:799][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RubberFloor_C
[2022.04.06-14.36.52:800][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RubberRamp_1_C
[2022.04.06-14.36.52:800][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RubberRamp_2_C
[2022.04.06-14.36.52:800][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RubberRamp_4_C
[2022.04.06-14.36.52:801][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_16x16x1_C
[2022.04.06-14.36.52:801][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_24x24x1_C
[2022.04.06-14.36.52:801][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_32x32x1_C
[2022.04.06-14.36.52:801][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_40_C
[2022.04.06-14.36.52:801][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RubberFloor_C
[2022.04.06-14.36.52:801][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RubberRamp_1_C
[2022.04.06-14.36.52:801][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RubberRamp_2_C
[2022.04.06-14.36.52:802][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RubberRamp_4_C
[2022.04.06-14.36.52:802][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RubWall_C
[2022.04.06-14.36.52:802][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RubberWall_C
[2022.04.06-14.36.52:802][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RubberWall_C
[2022.04.06-14.36.52:803][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ElegConstr_2_C
[2022.04.06-14.36.52:803][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SophConstr_C
[2022.04.06-14.36.52:803][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ElegConstr_2_C
[2022.04.06-14.36.52:804][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SophConstr_C
[2022.04.06-14.36.52:804][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ElegConstr_2_C
[2022.04.06-14.36.52:804][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SophConstr_C
[2022.04.06-14.36.52:805][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Space_C
[2022.04.06-14.36.52:806][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Space_C
[2022.04.06-14.36.52:807][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Space_C
[2022.04.06-14.36.52:807][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Auryn-TheMerchant1_C
[2022.04.06-14.36.52:807][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Pers_Coll_C
[2022.04.06-14.36.52:807][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_CartridgeBuy_C
[2022.04.06-14.36.52:808][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_CartridgeBuy_2_C
[2022.04.06-14.36.52:808][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MedicKitBuy_C
[2022.04.06-14.36.52:808][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RiffleBuy_C
[2022.04.06-14.36.52:808][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_RiffleBuy_2_C
[2022.04.06-14.36.52:809][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ShardBuy_C
[2022.04.06-14.36.52:809][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TurboMotorsSell_C
[2022.04.06-14.36.52:810][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Quid_C
[2022.04.06-14.36.52:810][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TransportShip1_C
[2022.04.06-14.36.52:810][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TransportShip2_C
[2022.04.06-14.36.52:810][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TransportShip1_C
[2022.04.06-14.36.52:810][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TransportShip1_C
[2022.04.06-14.36.52:810][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Trophy1_C
[2022.04.06-14.36.52:810][636]AssetDataSubsystemLog: Add Item To Subsystem > Trophy1Desc_C
[2022.04.06-14.36.52:810][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Trophy_1_C
[2022.04.06-14.36.52:811][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_StackableLookuot_C
[2022.04.06-14.36.52:811][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TallLookoutTower_C
[2022.04.06-14.36.52:811][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TallLookoutTower_C
[2022.04.06-14.36.52:815][636]AssetDataSubsystemLog: Add Item To Subsystem > BP_EquipmentJetpackCustom_C
[2022.04.06-14.36.52:884][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_AutoDestructContructor_C
[2022.04.06-14.36.52:885][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Destroyed_C
[2022.04.06-14.36.52:887][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AutoDestructContructor_C
[2022.04.06-14.36.52:888][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AutoDestructContructor_C
[2022.04.06-14.36.52:889][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_JetpackCustom_C
[2022.04.06-14.36.52:890][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_DarkFurnace_C
[2022.04.06-14.36.52:890][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_THAFMF_C
[2022.04.06-14.36.52:891][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_DarkFurnace_C
[2022.04.06-14.36.52:891][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_THAFMF_C
[2022.04.06-14.36.52:891][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_DarkFurnace_C
[2022.04.06-14.36.52:892][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_THAFMF_C
[2022.04.06-14.36.52:892][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_AssDisass_C
[2022.04.06-14.36.52:893][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ElegantAssembler_C
[2022.04.06-14.36.52:893][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AssDisass_C
[2022.04.06-14.36.52:893][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ElegantAssembler_C
[2022.04.06-14.36.52:893][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AssDisass_C
[2022.04.06-14.36.52:893][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ElegantAssembler_C
[2022.04.06-14.36.52:894][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ToxicExtractor_C
[2022.04.06-14.36.52:895][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ToxicExtractor_C
[2022.04.06-14.36.52:895][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ToxicExtractor_C
[2022.04.06-14.36.52:896][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_ToxicReactor_C
[2022.04.06-14.36.52:896][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ToxicReactor_C
[2022.04.06-14.36.52:897][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ToxicReactor_C
[2022.04.06-14.36.52:897][636]AssetDataSubsystemLog: Add Item To Subsystem > desc_lift5_2_C
[2022.04.06-14.36.52:898][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TubeMK5_C
[2022.04.06-14.36.52:898][636]AssetDataSubsystemLog: Add Buildable To Subsystem > lift5_2_C
[2022.04.06-14.36.52:898][636]AssetDataSubsystemLog: Add Recipe To Subsystem > rec_lift5_2_C
[2022.04.06-14.36.52:899][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TubeMK5_C
[2022.04.06-14.36.52:899][636]AssetDataSubsystemLog: Add Buildable To Subsystem > TubeMK5_C
[2022.04.06-14.36.52:955][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_TunnelTrack_C
[2022.04.06-14.36.52:992][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TunnelTrack_C
[2022.04.06-14.36.52:994][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TunnelTrack_C
[2022.04.06-14.36.52:995][636]AssetDataSubsystemLog: Add Buildable To Subsystem > BuildTurret_C
[2022.04.06-14.36.52:995][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Pipe100_C
[2022.04.06-14.36.52:996][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Pipe150_C
[2022.04.06-14.36.52:996][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Pipe25_C
[2022.04.06-14.36.52:996][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Pipe50_C
[2022.04.06-14.36.52:996][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Pipe75_C
[2022.04.06-14.36.52:996][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Pipe100_C
[2022.04.06-14.36.52:997][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Pipe150_C
[2022.04.06-14.36.52:997][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Pipe25_C
[2022.04.06-14.36.52:997][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Pipe50_C
[2022.04.06-14.36.52:997][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Pipe75_C
[2022.04.06-14.36.52:998][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Pipe100_C
[2022.04.06-14.36.52:998][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Pipe150_C
[2022.04.06-14.36.52:998][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Pipe25_C
[2022.04.06-14.36.52:999][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Pipe50_C
[2022.04.06-14.36.52:999][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Pipe75_C
[2022.04.06-14.36.53:047][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_GlassWalkwayCross_C
[2022.04.06-14.36.53:058][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_GlassWalkwayRamp_C
[2022.04.06-14.36.53:089][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_GlassWalkwayCross_C
[2022.04.06-14.36.53:091][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_GlassWalkwayRamp_C
[2022.04.06-14.36.53:092][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_GlassWalkwayCross_C
[2022.04.06-14.36.53:093][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_GlassWalkwayRamp_C
[2022.04.06-14.36.53:094][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WaterFall1_C
[2022.04.06-14.36.53:094][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WaterFall1_2_C
[2022.04.06-14.36.53:095][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WaterFall1_3_C
[2022.04.06-14.36.53:095][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WaterFall1_4_C
[2022.04.06-14.36.53:095][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterFall1_C
[2022.04.06-14.36.53:095][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterFall1_2_C
[2022.04.06-14.36.53:096][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterFall1_3_C
[2022.04.06-14.36.53:096][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterFall1_4_C
[2022.04.06-14.36.53:097][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WaterFall1_C
[2022.04.06-14.36.53:097][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WaterFall1_2_C
[2022.04.06-14.36.53:097][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WaterFall1_3_C
[2022.04.06-14.36.53:097][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WaterFall1_4_C
[2022.04.06-14.36.53:098][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WeavingMachine_C
[2022.04.06-14.36.53:098][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WeavingMachine_C
[2022.04.06-14.36.53:098][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Weavingmachine2_C
[2022.04.06-14.36.53:098][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_BricketBurner_C
[2022.04.06-14.36.53:098][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Campfire_C
[2022.04.06-14.36.53:098][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_CutAssembler_C
[2022.04.06-14.36.53:098][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WoodenWatchTower_C
[2022.04.06-14.36.53:098][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WoodenWatchTower_2_C
[2022.04.06-14.36.53:099][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_BricketBurner_C
[2022.04.06-14.36.53:099][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Campfire_C
[2022.04.06-14.36.53:099][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CutAssembler_C
[2022.04.06-14.36.53:099][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WoodenWatchTower_C
[2022.04.06-14.36.53:100][636]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WoodenWatchTower_2_C
[2022.04.06-14.36.53:101][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_BricketBurner_C
[2022.04.06-14.36.53:101][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_Campfire_C
[2022.04.06-14.36.53:101][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_CutAssembler_C
[2022.04.06-14.36.53:101][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WoodenWatchTower_C
[2022.04.06-14.36.53:101][636]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WoodenWatchTower_2_C
[2022.04.06-14.36.53:101][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WoodFloor_C
[2022.04.06-14.36.53:132][636]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WoodFloor1_C
