Log file open, 04/06/22 17:47:03
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-17.16.30:000][173]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_27)
[2022.04.06-17.16.30:000][173]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_28)
[2022.04.06-17.16.30:001][173]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_3)
[2022.04.06-17.16.30:001][173]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_30)
[2022.04.06-17.16.30:008][173]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_47)
[2022.04.06-17.16.30:009][173]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_48)
[2022.04.06-17.16.30:009][173]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_49)
[2022.04.06-17.16.30:009][173]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_51)
[2022.04.06-17.16.30:039][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_15)
[2022.04.06-17.16.30:040][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_25)
[2022.04.06-17.16.30:040][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_27)
[2022.04.06-17.16.30:041][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_28)
[2022.04.06-17.16.30:041][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_3)
[2022.04.06-17.16.30:041][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_30)
[2022.04.06-17.16.30:041][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_47)
[2022.04.06-17.16.30:041][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_48)
[2022.04.06-17.16.30:042][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_49)
[2022.04.06-17.16.30:042][174]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_51)
[2022.04.06-17.16.31:169][207]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=48305.078 Y=202448.969 Z=-5631.858] for [Char_SpaceRabbit_C]
[2022.04.06-17.16.36:532][365]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.04.06-17.16.36:533][365]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.06-17.16.37:556][396]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.06-17.16.37:556][396]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.06-17.16.37:962][408]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2022.04.06-17.16.37:962][408]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.04.06-17.16.40:261][477]LogKLIB: 5.000000 <= 0.000000, 0
[2022.04.06-17.16.40:262][477]LevelingSubsystemLog: AddSkillExp: 5.000000 > dmytro.cheva
[2022.04.06-17.16.40:263][477]LogBlueprintLogging: Display: [/KLevelUp/Widgets/Wiget_Overlay]: EXP!
[2022.04.06-17.16.40:263][477]LogBlueprintLogging: Display: [/KLevelUp/Widgets/Wiget_Overlay]: EXP!
[2022.04.06-17.16.40:263][477]LogBlueprintLogging: Display: [/KLevelUp/Widgets/Wiget_Overlay]: EXP!
[2022.04.06-17.16.40:264][477]LogBlueprintLogging: Display: [/KLevelUp/Widgets/Wiget_Overlay]: EXP!
[2022.04.06-17.16.40:295][478]LevelingSubsystemLog: Num of Skill data: 1 | I have skill data: 1 | MyId: 5e90c0f1d3c44d7b818faa2ab28066de <> 5e90c0f1d3c44d7b818faa2ab28066de|000229cfe4f84fbbb4019d6613fee252 | IAmHost: 1
[2022.04.06-17.16.40:295][478]LevelingSubsystemLog: Skill data ID: 5e90c0f1d3c44d7b818faa2ab28066de|000229cfe4f84fbbb4019d6613fee252
[2022.04.06-17.16.40:296][478]LevelingSubsystemLog: Skill data ID: 5e90c0f1d3c44d7b818faa2ab28066de
[2022.04.06-17.16.45:367][630]LogOnlineSession: OSS: EOS-OSS: Sessions Settings: public connections: 4, allow join via presence: 1
[2022.04.06-17.16.45:367][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_SetPermissionLevel() set to (0)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_SetJoinInProgressAllowed() set to (1)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (NumPrivateConnections) with value (0)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (NumPublicConnections) with value (4)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (OwningPlayerName) with value (dcheva)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (OwningNetId) with value (EOS::5e90c0f1d3c44d7b818faa2ab28066de|000229cfe4f84fbbb4019d6613fee252)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (bAntiCheatProtected) with value ()
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (bUsesStats) with value ()
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (bIsDedicated) with value ()
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (BuildUniqueId) with value (177909)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (OwningProductID) with value (000229cfe4f84fbbb4019d6613fee252)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_HostId) with value (5e90c0f1d3c44d7b818faa2ab28066de|000229cfe4f84fbbb4019d6613fee252)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_NumConnectedPlayers) with value (1)
[2022.04.06-17.16.45:369][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_PlayDuration) with value (13484)
[2022.04.06-17.16.45:370][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_BuildVersion) with value (++FactoryGame+rel-early-access-CL-177909)
[2022.04.06-17.16.45:370][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_SaveSessionName) with value (Random)
[2022.04.06-17.16.45:370][630]LogOnlineSession: OSS: EOS-OSS: EOS_SessionModification_AddAttribute() named (FOSS=SES_natType) with value (CNT_TBD)
[2022.04.06-17.16.45:607][638]LogGame: Player Presence String: Tier 2: Daytime exploration in Южный лес.
[2022.04.06-17.16.46:694][670]LogGame: Warning: Can't find a slot size! No arbitrary, no item in the slot and no itemDescriptor passed for TrashSlot!
[2022.04.06-17.16.47:360][690]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.04.06-17.16.47:360][690]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.04.06-17.17.03:755][177]LogGarbage: Warning: 19.941200 ms for acquiring GC lock
[2022.04.06-17.17.04:018][181]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X4_Y1 took (less than) 58.18 ms
[2022.04.06-17.17.04:177][184]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X4_Y1 took (less than) 23.01 ms
[2022.04.06-17.17.05:539][208]LogD3D11RHI: Timed out while waiting for GPU to catch up. (0.5 s) (ErrorCode 00000001) (00000000)
[2022.04.06-17.17.09:383][310]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1 took (less than) 47.60 ms
[2022.04.06-17.17.09:519][313]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1 took (less than) 31.12 ms
[2022.04.06-17.17.09:596][315]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1 took (less than) 20.09 ms
[2022.04.06-17.17.09:659][316]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1 took (less than) 38.20 ms
[2022.04.06-17.17.15:816][501]LogGame: Player Presence String: Tier 2: Daytime exploration in Южный лес.
[2022.04.06-17.17.18:183][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_15)
[2022.04.06-17.17.18:193][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_25)
[2022.04.06-17.17.18:205][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_27)
[2022.04.06-17.17.18:205][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_28)
[2022.04.06-17.17.18:205][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_3)
[2022.04.06-17.17.18:206][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_30)
[2022.04.06-17.17.18:213][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_47)
[2022.04.06-17.17.18:213][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_48)
[2022.04.06-17.17.18:214][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_49)
[2022.04.06-17.17.18:214][570]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_51)
[2022.04.06-17.17.18:244][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_15)
[2022.04.06-17.17.18:247][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_25)
[2022.04.06-17.17.18:247][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_27)
[2022.04.06-17.17.18:247][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_28)
[2022.04.06-17.17.18:247][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_3)
[2022.04.06-17.17.18:247][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_30)
[2022.04.06-17.17.18:247][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_47)
[2022.04.06-17.17.18:247][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_48)
[2022.04.06-17.17.18:248][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_49)
[2022.04.06-17.17.18:248][571]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_51)
[2022.04.06-17.17.20:451][637]LogKLIB: 5.000000 <= 0.000000, 0
[2022.04.06-17.17.20:451][637]LevelingSubsystemLog: AddSkillExp: 5.000000 > dmytro.cheva
[2022.04.06-17.17.20:452][637]LogBlueprintLogging: Display: [/KLevelUp/Widgets/Wiget_Overlay]: EXP!
[2022.04.06-17.17.20:452][637]LogBlueprintLogging: Display: [/KLevelUp/Widgets/Wiget_Overlay]: EXP!
[2022.04.06-17.17.20:453][637]LogBlueprintLogging: Display: [/KLevelUp/Widgets/Wiget_Overlay]: EXP!
[2022.04.06-17.17.20:453][637]LogBlueprintLogging: Display: [/KLevelUp/Widgets/Wiget_Overlay]: EXP!
[2022.04.06-17.17.21:961][678]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X4_Y1 took (less than) 48.74 ms
[2022.04.06-17.17.25:080][768]LogScript: Warning: Script Msg: Divide by zero detected: 0.000000 / 0
Script call stack:
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:ExecuteUbergraph_HealthBar
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:UpdateValues
	Function /ShowEnemiesHealth/HealthBar.HealthBar_C:ExecuteUbergraph_HealthBar

[2022.04.06-17.17.29:503][891]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1 took (less than) 47.36 ms
[2022.04.06-17.17.29:632][894]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1 took (less than) 21.60 ms
[2022.04.06-17.17.29:763][897]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1 took (less than) 36.24 ms
[2022.04.06-17.17.33:536][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_15)
[2022.04.06-17.17.33:551][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_25)
[2022.04.06-17.17.33:565][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_27)
[2022.04.06-17.17.33:567][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_28)
[2022.04.06-17.17.33:567][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_3)
[2022.04.06-17.17.33:568][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_30)
[2022.04.06-17.17.33:577][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_47)
[2022.04.06-17.17.33:578][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_48)
[2022.04.06-17.17.33:578][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_49)
[2022.04.06-17.17.33:578][  8]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_51)
[2022.04.06-17.17.33:615][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_15)
[2022.04.06-17.17.33:617][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_25)
[2022.04.06-17.17.33:617][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_27)
[2022.04.06-17.17.33:617][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_28)
[2022.04.06-17.17.33:617][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_3)
[2022.04.06-17.17.33:617][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_30)
[2022.04.06-17.17.33:617][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_47)
[2022.04.06-17.17.33:617][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_48)
[2022.04.06-17.17.33:617][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_49)
[2022.04.06-17.17.33:618][  9]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: FoliageInstancedStaticMeshComponent /Game/FactoryGame/Map/GameLevel01/Tile_X2_Y1.Tile_X2_Y1:PersistentLevel.InstancedFoliageActor_0.FoliageInstancedStaticMeshComponent_51)
[2022.04.06-17.17.35:254][ 54]LogStreaming: Display: UWorld::AddToWorld: updating components for /Game/FactoryGame/Map/GameLevel01/Tile_X4_Y1 took (less than) 23.74 ms
