Log file open, 04/06/22 17:20:11
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.22.52:549][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_SolarPanel_Mk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:549][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_SolarPanelRoof_01_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:549][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_PlatformBase_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:549][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_CoolingPlatform_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:549][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_ConverterPlatform_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:550][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerPlatform_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:550][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_SolarPanelRoof_04_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:550][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_SolarPanelRoof_03_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:550][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_SolarPanelRoof_02_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:551][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Boiler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:551][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Boiler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:551][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorCooling_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:551][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MR_ReactorCooling_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:551][  0]LogStreaming: Error: Couldn't find file for package /Engine/Functions/Engine_MaterialFunctions02/Utility/Sine_Remapped requested by async loading code. NameToLoad: /Engine/Functions/Engine_MaterialFunctions02/Utility/Sine_Remapped
[2022.04.06-14.22.52:552][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.22.52:552][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.22.52:552][  0]LogStreaming: Error:   /RefinedPower/Materials/Mat_RP_LightBlueFade
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_WindTurbine_Mk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_WindTurbine_Mk3_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Coolers_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Coolers_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Generator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Generator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Turbines_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Turbines_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Heater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:552][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RP_MP_Heater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:553][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_DysonSphere_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:553][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_SolarPanel_Mk2_New_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:553][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_SolarPanel_Mk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:553][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_TurbineMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:553][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_TurbineMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:553][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_CoalHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:554][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_CoalHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:554][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_HVGenerator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:554][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_HVGenerator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:554][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_SteamCooler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:554][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_SteamCooler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:554][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_WindTurbine_Mk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_MVGenerator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_MVGenerator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_SolutionHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_SolutionHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_TurbineMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_TurbineMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_NuclearHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_NuclearHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BiomassHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BiomassHeater_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_LVGenerator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:555][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_LVGenerator_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:556][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_Co2Cooler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:556][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_Co2Cooler_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:556][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:556][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:556][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:556][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_MP_BoilerMk1_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.52:557][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_100KStatue_C
[2022.04.06-14.22.52:591][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_100KStatue_C
[2022.04.06-14.22.52:732][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_TeslaCoil_C
[2022.04.06-14.22.52:736][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_TeslaCoil_C
[2022.04.06-14.22.52:736][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_SolarPanel_C
[2022.04.06-14.22.52:737][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_ArcReactor_C
[2022.04.06-14.22.52:737][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ArcReactor_C
[2022.04.06-14.22.52:738][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ArcReactor_C
[2022.04.06-14.22.52:738][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_AutomatedBiomassGen_C
[2022.04.06-14.22.52:738][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AutomatedBiomassGen_C
[2022.04.06-14.22.52:738][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AutomatedBiomassGen_C
[2022.04.06-14.22.52:739][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_DysonSphere_C
[2022.04.06-14.22.52:739][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_DysonSphere_C
[2022.04.06-14.22.52:740][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_DysonSphere_C
[2022.04.06-14.22.53:120][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_FusionReactor_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.53:122][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_FusionReactor_C
[2022.04.06-14.22.53:188][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FusionReactor_C
[2022.04.06-14.22.53:190][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FusionReactor_C
[2022.04.06-14.22.54:097][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_Icarus_Receiver_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.54:099][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_Icarus_Receiver_C
[2022.04.06-14.22.54:359][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RPIcarusSubsystem_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.54:360][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__Build_RP_Icarus_Terminal_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.22.54:361][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_Icarus_Terminal_C
[2022.04.06-14.22.54:361][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MicroReactor_C
[2022.04.06-14.22.54:361][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MicroReactor_C
[2022.04.06-14.22.54:361][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MicroReactor_C
[2022.04.06-14.22.54:361][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Boiler_C
[2022.04.06-14.22.54:361][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_BoilerMk1_C
[2022.04.06-14.22.54:361][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_BoilerMk1_C
[2022.04.06-14.22.54:362][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_BoilerMk1_C
[2022.04.06-14.22.54:362][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_BoilerMk2_C
[2022.04.06-14.22.54:362][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_BoilerMk2_C
[2022.04.06-14.22.54:363][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_BoilerMk2_C
[2022.04.06-14.22.54:363][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Coolers_C
[2022.04.06-14.22.54:363][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_Co2Cooler_C
[2022.04.06-14.22.54:363][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_Co2Cooler_C
[2022.04.06-14.22.54:364][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_Co2Cooler_C
[2022.04.06-14.22.54:364][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_SteamCooler_C
[2022.04.06-14.22.54:364][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_SteamCooler_C
[2022.04.06-14.22.54:364][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_SteamCooler_C
[2022.04.06-14.22.54:364][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Generator_C
[2022.04.06-14.22.54:364][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_HVGenerator_C
[2022.04.06-14.22.54:364][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_HVGenerator_C
[2022.04.06-14.22.54:365][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_HVGenerator_C
[2022.04.06-14.22.54:365][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_LVGenerator_C
[2022.04.06-14.22.54:365][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_LVGenerator_C
[2022.04.06-14.22.54:365][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_LVGenerator_C
[2022.04.06-14.22.54:366][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_MVGenerator_C
[2022.04.06-14.22.54:366][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_MVGenerator_C
[2022.04.06-14.22.54:366][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_MVGenerator_C
[2022.04.06-14.22.54:367][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Heater_C
[2022.04.06-14.22.54:367][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_BiomassHeater_C
[2022.04.06-14.22.54:367][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_BiomassHeater_C
[2022.04.06-14.22.54:367][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_BiomassHeater_C
[2022.04.06-14.22.54:367][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_CoalHeater_C
[2022.04.06-14.22.54:367][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_CoalHeater_C
[2022.04.06-14.22.54:367][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_CoalHeater_C
[2022.04.06-14.22.54:367][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_NuclearHeater_C
[2022.04.06-14.22.54:368][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_NuclearHeater_C
[2022.04.06-14.22.54:368][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_NuclearHeater_C
[2022.04.06-14.22.54:368][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_SolutionHeater_C
[2022.04.06-14.22.54:368][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_SolutionHeater_C
[2022.04.06-14.22.54:369][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_SolutionHeater_C
[2022.04.06-14.22.54:371][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_Turbines_C
[2022.04.06-14.22.54:371][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_TurbineMk1_C
[2022.04.06-14.22.54:372][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_TurbineMk1_C
[2022.04.06-14.22.54:372][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_TurbineMk1_C
[2022.04.06-14.22.54:372][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_TurbineMk2_C
[2022.04.06-14.22.54:373][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_TurbineMk2_C
[2022.04.06-14.22.54:373][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_TurbineMk2_C
[2022.04.06-14.22.54:373][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > BP_RP_MP_PlatformBase_C
[2022.04.06-14.22.54:373][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_BoilerPlatform_C
[2022.04.06-14.22.54:373][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_BoilerPlatform_C
[2022.04.06-14.22.54:373][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_BoilerPlatform_C
[2022.04.06-14.22.54:374][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_ConverterPlatform_C
[2022.04.06-14.22.54:374][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_ConverterPlatform_C
[2022.04.06-14.22.54:374][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_ConverterPlatform_C
[2022.04.06-14.22.54:374][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MP_CoolingPlatform_C
[2022.04.06-14.22.54:375][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MP_CoolingPlatform_C
[2022.04.06-14.22.54:375][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MP_CoolingPlatform_C
[2022.04.06-14.22.54:375][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorCooling_C
[2022.04.06-14.22.54:376][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorCooling_C
[2022.04.06-14.22.54:376][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorCooling_C
[2022.04.06-14.22.54:376][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_Foundation_C
[2022.04.06-14.22.54:376][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_Foundation_C
[2022.04.06-14.22.54:376][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_Foundation_C
[2022.04.06-14.22.54:376][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorIO_C
[2022.04.06-14.22.54:376][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorIO_C
[2022.04.06-14.22.54:377][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorIO_C
[2022.04.06-14.22.54:377][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorChamber_C
[2022.04.06-14.22.54:377][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorChamber_C
[2022.04.06-14.22.54:377][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorChamber_C
[2022.04.06-14.22.54:378][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorSheildingBase_C
[2022.04.06-14.22.54:378][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorSheildingMk1_C
[2022.04.06-14.22.54:378][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorSheildingMk1_C
[2022.04.06-14.22.54:378][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorSheildingMk1_C
[2022.04.06-14.22.54:379][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorSheildingMk2_C
[2022.04.06-14.22.54:379][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorSheildingMk2_C
[2022.04.06-14.22.54:379][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorSheildingMk2_C
[2022.04.06-14.22.54:379][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_ReactorSheildingMk3_C
[2022.04.06-14.22.54:379][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_ReactorSheildingMk3_C
[2022.04.06-14.22.54:382][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_ReactorSheildingMk3_C
[2022.04.06-14.22.54:382][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_MR_SupportRing_C
[2022.04.06-14.22.54:382][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_MR_SupportRing_C
[2022.04.06-14.22.54:383][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_MR_SupportRing_C
[2022.04.06-14.22.54:383][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SolarPanelRoof_01_C
[2022.04.06-14.22.54:383][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SolarPanelRoof_02_C
[2022.04.06-14.22.54:383][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SolarPanelRoof_03_C
[2022.04.06-14.22.54:384][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SolarPanelRoof_04_C
[2022.04.06-14.22.54:384][  0]AssetDataSubsystemLog: Add Item To Subsystem > MaterialDesc_RefinedPower_SolarPanelRoof_C
[2022.04.06-14.22.54:384][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > MaterialRecipe_RefinedPower_SolarPanelRoof_C
[2022.04.06-14.22.54:385][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanelRoof_01_C
[2022.04.06-14.22.54:385][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanelRoof_02_C
[2022.04.06-14.22.54:385][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanelRoof_03_C
[2022.04.06-14.22.54:385][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanelRoof_04_C
[2022.04.06-14.22.54:385][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanelRoof_01_C
[2022.04.06-14.22.54:385][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanelRoof_02_C
[2022.04.06-14.22.54:385][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanelRoof_03_C
[2022.04.06-14.22.54:385][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanelRoof_04_C
[2022.04.06-14.22.54:386][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_SolarPanel_Mk1_C
[2022.04.06-14.22.54:386][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanel_Mk1_C
[2022.04.06-14.22.54:386][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanel_Mk1_C
[2022.04.06-14.22.54:386][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_SolarPanel_Mk2_C
[2022.04.06-14.22.54:387][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanel_Mk2_C
[2022.04.06-14.22.54:387][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanel_Mk2_C
[2022.04.06-14.22.54:387][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_SolarPanel_Mk2_New_C
[2022.04.06-14.22.54:388][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SolarPanel_Mk2_New_C
[2022.04.06-14.22.54:388][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SolarPanel_Mk2_New_C
[2022.04.06-14.22.54:388][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_WaterTurbine_Mk1_C
[2022.04.06-14.22.54:388][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterTurbine_Mk1_C
[2022.04.06-14.22.54:388][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WaterTurbine_Mk1_C
[2022.04.06-14.22.54:388][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_WindTurbine_Mk1_C
[2022.04.06-14.22.54:388][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WindTurbine_Mk1_C
[2022.04.06-14.22.54:388][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WindTurbine_Mk1_C
